epoch,epoch_duration,dis_loss_real,dis_loss_fake,dis_loss_total,gan_loss_bce,gan_loss_mae,gan_loss_total,val_gan_loss_bce,val_gan_loss_mae,val_gan_loss_total
1,378.3869676589966,0.2905158178397411,0.25300496574542247,0.5435207835851636,1.8371609019788566,0.12047815854137722,13.884976754875948,0.026420571693712896,0.0885359774426793,8.880018319371402
2,356.5481095314026,0.25443151885223825,0.21055611481475406,0.4649876336669923,2.1468578172426156,0.10435271850467598,12.582129669015425,1.3052313438530176,0.08834570694463717,10.139802058972078
3,356.9496865272522,0.2570457597517869,0.20860070903550998,0.4656464687872969,2.1072295032387234,0.09731260084472325,11.838489582503799,0.7508439079117036,0.0813579864474268,8.88664254551594
4,359.53896260261536,0.24353527318475987,0.19809513225328063,0.4416304054380405,2.258322673013611,0.09439319290261525,11.697641970467393,1.2627236118950695,0.08091452773762205,9.354176403611953
5,355.18760347366333,0.22647745644700365,0.1844590793165759,0.4109365357635796,2.5740768548345914,0.09273496760483695,11.84757362708558,0.2860028836977938,0.08191158082370115,8.477160963638667
6,355.25511503219604,0.21550492885694272,0.17404504924943334,0.38954997810637604,2.8425027544263504,0.0907728705150721,11.919789805029431,0.6331019989996877,0.07968557281300886,8.601659264937993
7,357.8287284374237,0.1857866543508942,0.15025406119430776,0.336040715545202,3.139305345550941,0.09069382257922723,12.20868759825282,1.3061173832915953,0.08597880075660234,9.903997460349661
8,357.27653431892395,0.17375387963646885,0.14193159495052696,0.3156854745869958,3.3852464142289476,0.08914342793690408,12.299589212358432,2.410470618359161,0.08145753903575717,10.55622453811173
9,357.7424244880676,0.17582509973641727,0.14923723868736966,0.32506233842378696,3.470709141044721,0.08789721200834062,12.260430329037408,1.001025381418308,0.07764839622546632,8.76586502801308
10,356.3669285774231,0.16536164672995843,0.13596809394839113,0.30132974067834956,3.572409370519819,0.08700027498824481,12.27243686679506,1.4345288732121333,0.08204421860408478,9.63895070096834
11,356.0480806827545,0.15975966040929984,0.13182356742189283,0.29158322783119267,3.706668290561133,0.08612858384412571,12.31952668149976,4.051284973738624,0.08242574663924389,12.29385964336291
12,355.67903327941895,0.14861229172437607,0.1275653267321967,0.27617761845657274,3.8754490446979113,0.0873333773079471,12.608786777423246,1.876173694331355,0.07957824180157133,9.833997890597484
13,356.3415641784668,0.15793158251689715,0.13386615172127816,0.29179773423817534,3.8140608020072437,0.08485855838882118,12.299916634159366,1.7146576566991476,0.07587148961636538,9.301806610572967
14,356.3918902873993,0.13450987378659995,0.1112478140383735,0.24575768782497345,4.1475608547891145,0.08513252570694924,12.660813412527098,6.2932464711653076,0.07885516366373428,14.178762854557002
15,358.6316204071045,0.13176714688492677,0.11491631505729415,0.2466834619422209,4.359470514594204,0.08535543925224048,12.895014425263788,4.3338795892202135,0.08205615850216379,12.539495443820085
16,359.1910903453827,0.1368320088461761,0.11337546909736328,0.25020747794353937,4.35481718943937,0.0841962377605348,12.774440954636484,1.7628565831262557,0.0756066353119679,9.323520108867429
17,355.7628300189972,0.13180215661545686,0.11784228581350578,0.24964444242896264,4.497082846769451,0.08320594694716923,12.81767753005898,1.3894712695332825,0.07858057185423939,9.247528453993667
18,355.52034616470337,0.12940907975143695,0.10581888691849292,0.23522796666992987,4.595685928135458,0.08261702111480336,12.857388030438528,4.541548326801515,0.07624778204779048,12.166326500244697
19,355.1494710445404,0.11999556394759746,0.10417527386499573,0.22417083781259317,4.749276149446946,0.08263942702285891,13.0132188283614,9.743679384499083,0.0775192955844715,17.495608962950158
20,355.5973606109619,0.10857481497856226,0.09690294205957287,0.20547775703813514,4.954892760754502,0.08212604418560102,13.167497185459972,3.070893339337764,0.08076969800493214,11.14786313183755
21,353.1717941761017,0.10711911021594216,0.10165676244329724,0.20877587265923941,5.076716926302353,0.08184609759639758,13.261326688049483,4.612935526340602,0.07714939538477657,12.327875042656515
22,353.98422932624817,0.10821464925799285,0.09455724702537166,0.2027718962833645,5.280074390834265,0.08104928868761571,13.385003268283649,3.042183246768889,0.07841853955879347,10.884037199350438
23,354.22489833831787,0.10052077445213796,0.08323217930610688,0.18375295375824485,5.073456864287383,0.08075281106323058,13.148737939604878,2.606944823851351,0.07632586299246669,10.239531131824291
24,354.14506673812866,0.11754658603774616,0.09538033952272161,0.21292692556046777,5.189537825103659,0.08073609030336468,13.263146844876074,2.2794536069876945,0.07312264230326225,9.591717858132117
25,354.83572483062744,0.09555177706601056,0.0799017013172882,0.17545347838329878,5.279783719973842,0.07989587203215427,13.269370899148232,3.9815561182946237,0.07552141384755978,11.533697483535239
26,355.21968364715576,0.10572271772873061,0.10095154663092253,0.20667426435965314,5.235403512570545,0.07934238888870544,13.169642406223463,5.716821008909813,0.0763660764053654,13.353428678217265
27,353.82007026672363,0.11470848314997628,0.09527705932853356,0.20998554247850984,4.999394214501346,0.07869158082481909,12.868552309318181,2.7763105897955556,0.07643099434212366,10.419410028092848
28,354.19086623191833,0.10094241715735422,0.09126942633332294,0.19221184349067716,5.073609953596645,0.07896651107355626,12.970261045180969,3.2314266378979433,0.07542020758318771,10.773447399799506
29,354.187157869339,0.0826139878109956,0.08138404430753089,0.16399803211852648,5.543974029539275,0.08026901548082539,13.570875581163559,2.366492867252649,0.07711277309065526,10.077770168881164
30,354.0553197860718,0.12295187537687371,0.11095981551503004,0.23391169089190375,4.964260080761283,0.0774447418049141,12.708734251504398,1.8080407916305279,0.07500820061724585,9.308860847424505
31,353.91940903663635,0.09804613088125015,0.0847522552759745,0.18279838615722466,5.113081278374596,0.07708732056750978,12.821813314935588,1.933703963765247,0.07454041054027871,9.387744999974151
32,354.6273491382599,0.10178870408638767,0.08661094097934822,0.1883996450657359,5.316935445052864,0.07642103035179694,12.959038477526963,1.2434401931495613,0.07533847033054668,8.777287224819968
33,352.186811208725,0.09650547588064003,0.08897924260725508,0.1854847184878951,5.131387330972365,0.07759929911223287,12.891317247256746,2.9343436483042704,0.0748277210913775,10.417115773442447
34,351.04518961906433,0.10385302850802969,0.0920409890930435,0.19589401760107317,5.15501398359337,0.0772253433726796,12.877548347859488,2.8455691994430805,0.07617290409617737,10.462859603659485
35,351.5001685619354,0.09678247451151951,0.08435114952637135,0.18113362403789085,5.501140010617945,0.07655581210002331,13.15672122039934,5.698483566985973,0.07406647616016843,13.105131177954336
36,350.7222502231598,0.10437664572299937,0.09207463369705404,0.19645127942005342,5.209678238869584,0.075928080762417,12.802486350936611,2.616918078537196,0.07610988383179697,10.227906439039442
37,351.21002650260925,0.09126227784680507,0.08260892909176802,0.1738712069385731,5.260444857560805,0.07599735961050937,12.860180819339126,1.0008769529330492,0.07763022952501022,8.763899919548104
38,350.99527049064636,0.0994240102255671,0.08737744444941815,0.18680145467498527,5.382820579801162,0.07541094728521187,12.923915283088267,2.8495995299195114,0.07317234146559716,10.166833690823971
39,350.7449154853821,0.09197156637267119,0.075863508323373,0.1678350746960442,5.464284420230963,0.0750927254583102,12.973556982339733,2.3496419627809786,0.07318448676016921,9.668090652681222
40,352.9000861644745,0.08828218145546685,0.08261043888455705,0.1708926203400239,5.525208909254875,0.07576653720168601,13.101862624831444,2.477355917131966,0.07429656704280438,9.907012593767899
41,352.42419171333313,0.09425094971195934,0.08609491805225596,0.1803458677642153,5.3544200335758445,0.07576103884485434,12.930523909138937,1.1564382005258989,0.07378910537741278,8.535348725449191
42,351.3074972629547,0.10484105332052764,0.0924755730827199,0.19731662640324754,5.217069363615809,0.07498574979861614,12.715644352627496,1.6425801395609947,0.07287478014718204,8.930058146652193
43,350.55790734291077,0.07261326050590602,0.06527580408276723,0.13788906458867325,5.977218592362682,0.0759293241069455,13.570150991425898,2.9455768803646873,0.0772782404328576,10.673400900620146
44,351.29141116142273,0.102559041652533,0.08102526516452609,0.1835843068170591,5.412130144934585,0.07455154932290996,12.867285084985468,0.9882974616219654,0.07064576339967318,8.05287380079537
45,352.51809215545654,0.0747749217342263,0.07248854861208794,0.14726347034631423,5.806580743106612,0.07486032899112244,13.292613635750582,4.633670377275331,0.07227871478458897,11.861541864433358
46,352.77204275131226,0.0851967790044119,0.07418350851159755,0.15938028751600947,5.624476560874142,0.07443877566439255,13.06835411934957,1.8112762659950985,0.07154713096080148,8.96598936212953
47,351.8627302646637,0.10120532618885257,0.0930913804551127,0.19429670664396526,5.439058023321367,0.0739143713824383,12.830495149984847,3.0168987938180862,0.07208384708832197,10.22528349072121
48,350.9511034488678,0.08196031448830012,0.07963161292532821,0.16159192741362832,5.643874084101106,0.07311334138239876,12.955208249770813,2.2100738416712575,0.07184030806038441,9.394104653586021
49,350.9444465637207,0.09319368506210449,0.08355354366296382,0.17674722872506832,5.416109268356414,0.07296389485896314,12.71249875491553,2.5514839416427475,0.07149775099273914,9.70125906541265
50,350.4343419075012,0.08392043626235828,0.07391079856559918,0.15783123482795747,5.727689368772681,0.07303789034434832,13.031478396188604,1.2310100989263566,0.0719209200005388,8.42310209569601
51,350.9568221569061,0.07933315448137057,0.06784777419324668,0.14718092867461724,5.9632815472836045,0.07329923551305313,13.293205097643998,2.2497272901847714,0.07425788801183791,9.67551609292925
52,350.88085174560547,0.08811027824500407,0.07456545298736601,0.16267573123237009,5.619244552441757,0.07384815543590889,13.004060091981053,0.37499819932088174,0.07237285719624634,7.612283907301439
53,351.4896411895752,0.09042321642072229,0.08161403566010701,0.17203725208082932,5.617061844272335,0.07316161574962393,12.933223389796098,1.8157712888847934,0.07323134289833909,9.138905605983213
54,350.5678675174713,0.08497981848636571,0.07463436449362909,0.1596141829799948,5.610361580267875,0.07294380048801442,12.904741623975935,1.7947157838522627,0.07401974466994052,9.196690241495768
55,351.0398054122925,0.06931912906882814,0.0646393338447663,0.13395846291359445,6.151512708977191,0.07224734427992009,13.376247136262212,1.4183867622051516,0.07099319814631413,8.51770659222629
56,353.07894492149353,0.08486648372608081,0.07986343305303115,0.16472991677911197,5.536470846429358,0.07143133621744431,12.679604455937435,1.792355536111717,0.06868146903276824,8.660502436382522
57,351.51608777046204,0.08017015858906698,0.06944685734430406,0.14961701593337104,5.838421867439782,0.07263800909192077,13.102222800254822,1.665407359220074,0.07002373931349301,8.66778128524947
58,351.0309889316559,0.08907937387790141,0.0786032453792563,0.16768261925715772,5.784946874436671,0.07191822752373524,12.976769633319256,2.3360243371275606,0.07279361154585534,9.615385484825717
59,350.8926031589508,0.0932284681454943,0.08179459494641149,0.1750230630919058,5.582961532973895,0.07130398411715036,12.713359953495708,2.5584109664397596,0.07108411923363017,9.666822906834614
60,350.6824128627777,0.08617770732669892,0.07162454679928777,0.1578022541259867,5.811786889431685,0.07128580632775913,12.940367516266168,2.19405316166539,0.07197782906189643,9.391836059115189
61,350.9634177684784,0.08010746627602681,0.07789653978562217,0.158004006061649,5.631871553722524,0.07146880104475023,12.778751666963535,2.5676325208936666,0.07266712584829667,9.834345122286965
62,350.8541798591614,0.08675011573455174,0.07354522560382573,0.16029534133837747,5.820622104906688,0.07167174677062019,12.987796772135436,1.3812131635803995,0.07220666474732274,8.60187962710966
63,351.1086308956146,0.08717870044686452,0.07503667914826066,0.16221537959512516,5.722805232135919,0.07117913038355984,12.840718274351454,3.2746521208455652,0.07323201898085072,10.597854017559948
64,350.9636163711548,0.08315099491689985,0.07453226297828375,0.15768325789518362,6.134996378617565,0.07175289630043545,13.31028602158066,1.7466064186695496,0.06986223018723108,8.732829444829667
65,351.09964966773987,0.07329199944273111,0.061400708863308874,0.13469270830604,5.7525483771179715,0.07090241450945554,12.842789810504357,2.2481917370863953,0.07203292134022832,9.451483881538683
66,352.7689096927643,0.08989030586773165,0.07894761906900667,0.16883792493673833,5.520108212954806,0.0701194354405212,12.532051740336593,2.091816904549173,0.06959844326332401,9.051661250804074
67,351.7019374370575,0.08572202965466212,0.06945068141067251,0.15517271106533465,5.71813920020622,0.07006207617113612,12.72434681719237,2.4523172786761287,0.06950254737821922,9.40257200213295
68,350.4029815196991,0.084392992635109,0.07722350006547724,0.16161649270058623,5.632385696590382,0.07027356541820931,12.659742228958729,2.928739219198244,0.06975278677334008,9.904017900074331
69,351.04086208343506,0.09150235433706518,0.07593696143909758,0.16743931577616275,5.908143638911908,0.06995863348192936,12.904006980849008,2.7485313431812766,0.07023955330266218,9.77248669365499
70,350.40719056129456,0.07468209232620542,0.0698092264276046,0.14449131875381002,5.801034976096049,0.07011674624743675,12.812709582439304,2.034034594269181,0.07212081939009152,9.24611654524812
71,350.8632504940033,0.08056996324445152,0.07402814760847165,0.1545981108529232,5.696754296548175,0.06954009910870385,12.650764214078876,2.5652836055269224,0.07589240712817684,10.154524299399231
72,351.76662945747375,0.07621392259832778,0.06402380177952476,0.14023772437785254,5.994794740402786,0.07041325500187376,13.036120258978684,5.678530698482673,0.07251826295279686,12.930357014112351
73,351.9551203250885,0.0784397768387258,0.06885605536073869,0.1472958321994645,6.125023702635382,0.06957745434118122,13.082769114170631,2.192405048832433,0.07000323064889902,9.192728109481338
74,349.89442467689514,0.09831144830308274,0.08209760742819448,0.18040905573127722,5.612740320119545,0.06892405892977232,12.505146189871496,2.263723218267298,0.07019119627963759,9.282842849773136
75,350.53329253196716,0.07027961718128785,0.07021415943155493,0.1404937766128428,5.957117669882566,0.06937005316471531,12.894122974280894,1.9746894979737495,0.07254828224959486,9.229517704802133
76,350.8533787727356,0.06767873790479736,0.06715553110981316,0.13483426901461054,6.174643719174566,0.06916421349160373,13.091065056567645,2.889833786448494,0.07065966655288183,9.955800449913317
77,351.06888031959534,0.07310118302051899,0.07601567152559575,0.14911685454611473,5.976851534669417,0.06921285718898663,12.898137266183422,4.296196288098403,0.07272699525501776,11.568895794220527
78,351.71170234680176,0.07685555457162917,0.06780652470073964,0.1446620792723688,5.701453493241846,0.06900111758226637,12.601565233764857,3.0809230059656723,0.07248201090096071,10.329124109341148
79,350.6504065990448,0.07924967759973166,0.07478026865089261,0.15402994625062427,6.16741659660844,0.06943692862486167,13.111109486461556,2.8861271251529077,0.07078475276439133,9.964602385279477
80,350.93159317970276,0.07087637076620597,0.06135477241151465,0.1322311431777206,6.030412811894704,0.06892367279077166,12.922780100664083,2.3863649125090496,0.06881021472450706,9.267386373057827
81,350.6120069026947,0.08483046821634696,0.07860817263021884,0.16343864084656579,5.824851741864734,0.06927537799848543,12.752389540202426,2.9708730286370644,0.06956165510387531,9.92703853626286
82,351.29167342185974,0.06968643464910332,0.06639096857106182,0.13607740322016515,6.080616606848083,0.06921476621374516,13.002093227892896,2.472992333992366,0.06979952664377477,9.452944988327165
83,352.73836064338684,0.07193448390467351,0.0706187219138912,0.1425532058185647,6.029538098477969,0.0687193843233569,12.90147653722415,2.405565502267935,0.06762303407380327,9.16786891645421
84,351.2960865497589,0.08980749467353445,0.08264462347613867,0.17245211814967312,5.805232192967495,0.06767573073611724,12.57280526848605,1.3536702664959193,0.07002899005927675,8.356569267578681
85,350.44466042518616,0.06002198910762581,0.059513893978641666,0.11953588308626747,6.3180788643386245,0.06793728742126484,13.111807620873416,2.488246179560712,0.06866081990471248,9.354328158123245
86,350.8067932128906,0.08551485334461412,0.0787415419495484,0.16425639529416253,6.0379771793628265,0.06988575684975656,13.026552874241432,2.896423603993296,0.06829592663937253,9.726016281732445
87,350.4127781391144,0.0780009368173461,0.07390966234491018,0.1519105991622563,6.107181922797739,0.06818954467290782,12.926136402970682,2.9441349341895413,0.0672819051613356,9.672325412215214
88,350.9176754951477,0.06478990875036592,0.06054700881831789,0.12533691756868381,6.142845092898738,0.06815358945279022,12.958204015763137,3.010542501191624,0.06918680758804137,9.929223242136082
89,350.42461371421814,0.07906937148508705,0.07365982162794919,0.15272919311303623,5.964505466503383,0.06790196683672495,12.754702141685208,3.3811389044985747,0.07083273086126873,10.464411985678751
90,351.2992219924927,0.07089684427084135,0.06045992912972292,0.1313567734005643,6.088836984151471,0.06792321042956471,12.881158028205816,5.397048923270082,0.07017150254265316,12.414199166393454
91,351.56263971328735,0.06696778820814324,0.058545385805629215,0.12551317401377246,6.188975970186021,0.0674622639432468,12.935202354497283,2.3084119417194024,0.07035745935809742,9.344157857321651
92,351.5993356704712,0.06846778643439648,0.06560868583899834,0.1340764722733948,6.307279472477244,0.06727086372901243,13.034365830847817,2.656579907257483,0.06928501139905555,9.58508103315079
93,350.1733317375183,0.07693048549853863,0.07176264445138673,0.14869312994992537,6.006118988686234,0.06756983753497692,12.763102731239186,1.1270243503248323,0.07220302430916245,8.347326788528804
94,350.54929661750793,0.06627775962595618,0.05997845652519659,0.12625621615115276,6.36065897747983,0.0676155317210198,13.122212176992946,3.3724309858511488,0.07062630984043272,10.435061982854902
95,350.55717158317566,0.07069353933693348,0.07277326629536839,0.14346680563230185,6.502877669830392,0.06747547101975507,13.250424764017119,3.2827148732808986,0.06905253663598025,10.187968534198616
96,351.34553050994873,0.07281303146545252,0.07213684181428137,0.1449498732797339,6.238036208344202,0.06736662290925771,12.974698496669749,1.2151977693448301,0.0693482559595006,8.150023380481047
97,351.31753420829773,0.06070359611294983,0.05693669032311723,0.11764028643606705,6.190154276733851,0.06801735264262741,12.991889526917987,2.2085651160372195,0.0692112452124936,9.129689639600466
98,350.6746594905853,0.07187686337315898,0.06731865244426172,0.13919551581742068,6.368014927382451,0.0672521615969391,13.093231068910473,1.9891185879924476,0.06902970139697222,8.892088718318766
99,351.4036240577698,0.05908196344355138,0.05461686892993854,0.11369883237348992,6.439083167725671,0.0669363359831457,13.132716763628661,2.2375106425016087,0.07178559536809859,9.416070197232218
