epoch,epoch_duration,dis_loss_real,dis_loss_fake,dis_loss_total,gan_loss_bce,gan_loss_mae,gan_loss_total,val_gan_loss_bce,val_gan_loss_mae,val_gan_loss_total
100,350.5616171360016,0.07814846101100732,0.0712744907583688,0.14942295176937612,6.076037974579491,0.06679966208039796,12.756004182526665,2.9742503589619704,0.07048651456955027,10.022901809497826
101,352.588609457016,0.07968513691711197,0.07823371053305861,0.1579188474501706,6.3225401520294,0.06665116752052584,12.987656914187173,2.3344174783629366,0.06766805663460591,9.101223138729297
102,351.2016530036926,0.06679510618514907,0.06007953523819836,0.12687464142334742,6.287673809178119,0.06699198574026584,12.986872388716161,3.105279457373697,0.07194270656863143,10.299550121599207
103,350.6471314430237,0.07130251224573833,0.06580663241695085,0.1371091446626892,6.091441979319074,0.06862597245774843,12.954039242037021,2.2273600658432384,0.07117362330092596,9.344722390826282
104,350.4064860343933,0.06726570345441632,0.06445250534674858,0.13171820880116492,6.46437241441577,0.06665116271010879,13.129488687445647,2.9152990069328544,0.06951718931451087,9.867017919682848
105,350.949214220047,0.06030056820489143,0.059243937675410176,0.1195445058803016,6.358202297865909,0.0661957289621635,12.977775200222531,3.5274618733776073,0.06938861154243757,10.466323036965125
106,350.5848569869995,0.07424483492189496,0.07370820690631266,0.14795304182820762,6.080233522466499,0.06675351746456806,12.755585293700225,2.6142345471460313,0.06864651597914148,9.47888615787138
107,350.40339970588684,0.07717357924836263,0.07379613709471361,0.15096971634307624,6.148186833971608,0.06623237712260328,12.771424534547068,2.2442286538404628,0.06963836554716085,9.20806518669337
108,352.45133543014526,0.06789414032893346,0.05667064242334205,0.1245647827522755,6.33535121870737,0.06647761764275047,12.983112947784202,2.551517187246208,0.06993815572576119,9.545332785295441
109,351.7667760848999,0.07761168960208294,0.07151940587723732,0.14913109547932024,6.162323860030105,0.06629541362627293,12.791865206656665,2.920568808940373,0.07043314879702468,9.963883692666698
110,350.3045060634613,0.06145432159810797,0.058430773960534546,0.11988509555864252,6.348298436860098,0.06611131550701689,12.95942999476934,1.8192496394741948,0.07056274047572647,8.875523674032076
111,351.43832325935364,0.0804736205972426,0.07269291659421255,0.15316653719145515,6.043641160874471,0.06615152313411372,12.65879347550608,2.3608050081464977,0.06801766279290934,9.162571289500253
112,350.7327525615692,0.07852719250172649,0.0667580567516006,0.1452852492533271,6.189290636592973,0.06553573902470339,12.742864528059089,2.4525990450317092,0.06854050484009236,9.306649521617507
113,353.3006384372711,0.0647784713613175,0.05766242580559038,0.12244089716690787,6.137353946583985,0.06619761784324749,12.75711572735849,2.758083689191085,0.07035589287183053,9.793672940770133
114,352.10305643081665,0.06148690776561564,0.054684126202778856,0.1161710339683945,6.459815869039863,0.06556459317446081,13.016275194004505,3.6368303138538787,0.06933580718608827,10.570410999661153
115,351.2896556854248,0.06496561153678397,0.06244611985238595,0.12741173138916992,6.542199042972422,0.06603042906520712,13.145241939020853,2.6227300279996,0.06783130010912272,9.405860052734125
116,350.9207966327667,0.06381079926523325,0.05607778080124738,0.11988858006648064,6.526241515130892,0.06649981078247363,13.17622257758231,3.3988843672045377,0.06851702190779543,10.250586568766387
117,350.6126265525818,0.07369267122919254,0.06847747801000514,0.14217014923919769,6.500294491213603,0.0656148296318622,13.061777473583708,2.4682861067123967,0.06879458688742368,9.347744816639384
118,350.3315818309784,0.060726818433025576,0.05650907440022365,0.11723589283324923,6.800950475852855,0.06583689837325636,13.38464032167936,2.6110103593932257,0.07152989202557311,9.763999576777056
119,350.97393894195557,0.06911548496511015,0.06500294317589474,0.1341184281410049,6.441099075505333,0.06621021096914137,13.062120165485535,4.637091847716785,0.06831233975781172,11.468325841622274
120,350.4503707885742,0.06780770085373213,0.06460722452619147,0.1324149253799236,6.211242362856865,0.06525864005114299,12.737106331943595,3.364626721714798,0.06948700445434434,10.313327177843327
121,350.562819480896,0.06608601766336428,0.06597425516332682,0.13206027282669108,6.545101876078296,0.06617927699337924,13.163029565428296,2.619465837930287,0.06729120179037062,9.348586022528142
122,350.59350967407227,0.07660637862336928,0.06680684523774971,0.143413223861119,6.0815184880999755,0.06512034732685254,12.5935532145039,1.7422033117334266,0.0690706348986465,8.64926677497141
123,350.68703055381775,0.061276004460112006,0.04971744712166536,0.11099345158177737,6.5924090591877915,0.06504612321643342,13.097021408107159,6.562451518624207,0.06941903565581108,13.504355055386903
124,350.45229983329773,0.06609705665111427,0.06584119272742278,0.13193824937853704,6.325632456336578,0.06504934689159213,12.830567154571087,3.2356694797783385,0.06889663503601984,10.12533297781953
125,350.5519497394562,0.0663085601819816,0.057712714681303,0.1240212748632846,6.590159591532101,0.06592913882158541,13.183073493686036,1.9505145494403735,0.07042137922240736,8.992652508296167
126,350.74427342414856,0.062347029029099436,0.0627784133028324,0.12512544233193185,6.529143859163253,0.06505966842103152,13.035110719230053,2.4502965582090215,0.06920370420539422,9.370666987691855
127,350.32034635543823,0.0635209572853737,0.06176251600212462,0.12528347328749834,6.4626213612347625,0.06480650349017096,12.943271725499716,4.895248884277483,0.0685594450760436,11.75119339876922
128,352.4023656845093,0.056521736386292785,0.054972048279842804,0.11149378466613559,6.616608579010859,0.06560900073326839,13.177508644596504,5.3449146404509555,0.06847360572575817,12.192275206247965
129,353.0557155609131,0.05955287480123159,0.05540981315537365,0.11496268795660523,6.874367780820297,0.06512649295563525,13.387017051016327,2.8256480842557328,0.06733555146552392,9.559203254286274
130,351.2169237136841,0.06354387706933673,0.058729319807086226,0.12227319687642296,6.920699361031943,0.06484509116471202,13.405208482794517,3.142870168216893,0.06777571219414853,9.920441387781029
131,350.67028641700745,0.06931308166879233,0.06413950613315061,0.13345258780194294,6.386446446071576,0.0653892886065657,12.925375314089504,5.50363736682468,0.06741747689960975,12.245385069230432
132,351.5167770385742,0.06110956005538819,0.056606607625060396,0.11771616768044858,6.810198755051098,0.06481306527611243,13.291505278462042,1.8672334200046101,0.06815785053398168,8.683018472025303
133,351.45473051071167,0.06552649283462468,0.0632271508069998,0.12875364364162448,6.649602764823141,0.06479556693688687,13.129159443134808,2.018626619666435,0.06756233547954991,8.774860166678229
134,352.3487422466278,0.054626752493697035,0.04979421279549473,0.10442096528919176,6.975860515323869,0.06511430039383254,13.487290550975034,3.351054218840295,0.0682429200384379,10.175346226422947
135,351.5831768512726,0.06721220072492003,0.06120910707526919,0.12842130780018923,6.507339423590333,0.06539115432270014,13.046454864261793,4.014620150807559,0.0692402357065911,10.938643760368473
136,350.2809109687805,0.06895886714065783,0.06652274155462351,0.13548160869528134,6.696232481485736,0.06483896786770206,13.180129254603909,2.2933101977589785,0.06873579582501413,9.166889770869131
137,350.8971083164215,0.0668709173682889,0.05996794663167314,0.12683886399996203,6.615197584903153,0.06456139962865298,13.071337536956271,2.2588222644585296,0.06723828732336316,8.982650997425907
138,350.7106339931488,0.059445134209778844,0.05288067260605815,0.112325806815837,6.597903047382396,0.06420268153815945,13.018171203071184,3.0769771515563105,0.06918724094651545,9.995701259168337
139,350.50689792633057,0.06225157079142073,0.062312133489488664,0.12456370428090939,6.590622796575083,0.06376023777424066,12.966646582540804,4.035690855458786,0.06836267352402753,10.871958202785915
140,351.21192169189453,0.07337107871154083,0.06362846303032955,0.1369995417418704,6.547306685769645,0.06374512869230792,12.921819565722542,1.3524494806274039,0.06695132365175446,8.047581855499462
141,350.9859974384308,0.06137985876798319,0.05394370223105602,0.1153235609990392,6.59522536908188,0.0642734102228823,13.022566407048789,2.7436170415691556,0.06768602820177765,9.512219861556924
142,350.936399936676,0.05597302729533193,0.05397017443264856,0.10994320172798049,6.804628836358115,0.065512692603371,13.35589811292878,1.9495461726992074,0.06685534001536708,8.635080171630248
143,350.4227457046509,0.0493020118877261,0.04201005004977708,0.09131206193750319,6.920007640645451,0.06460541717361414,13.380549380596538,3.232444733489841,0.07045842527169294,10.278287276109928
144,351.07028317451477,0.07568208484014353,0.07121406299039632,0.14689614783053984,6.739234189373733,0.06447749335427572,13.186983512265838,1.9079174232178915,0.0674014478660645,8.648062189202925
145,351.03472447395325,0.06781035753644979,0.059578382809602565,0.12738874034605235,6.694720021564595,0.0643452693449918,13.129246955587917,3.8524698105883295,0.06547164030284884,10.39963384708203
146,350.4638695716858,0.060053912776255325,0.058194251740675544,0.11824816451693088,6.442929299752207,0.06410037573464351,12.852966865048792,2.4597883832476395,0.06823046518004548,9.2828349076985
147,350.3414444923401,0.06618624172780582,0.0629493467968194,0.12913558852462523,6.780335800327959,0.0636070352262243,13.1410393116683,3.0746954288639006,0.06789605688636204,9.864301135196929
148,351.17296838760376,0.05751774046166779,0.058796924653596865,0.11631466511526466,6.623388246164052,0.06425553315147473,13.048941569171683,1.7403519947780721,0.06678911069838944,8.419263070181202
149,352.72666811943054,0.06272969726775482,0.056042659823077864,0.11877235709083268,6.630105165887053,0.06366312897821079,12.996418064310603,3.7799507163478596,0.06801659246577536,10.581609954165197
150,352.12309980392456,0.05820963559322393,0.058325977591405447,0.11653561318462938,6.753909709135981,0.06380522689917192,13.134432407843805,3.9334337129401815,0.06811312878867425,10.744746599909604
151,350.4935109615326,0.07063468045107386,0.0629294162234603,0.13356409667453417,6.712776328525404,0.06390827980417636,13.10360432062706,3.7827723751519766,0.06884579774236581,10.667352185223272
152,350.67920899391174,0.05689370259862134,0.0554451676006046,0.11233887019922593,6.666055136842885,0.06392008154083682,13.058063273012204,2.647023326060811,0.06775088216396954,9.42211154249848
153,350.6320722103119,0.07084293569499865,0.06292554111560056,0.13376847681059922,6.713797055728679,0.06362649125606161,13.076446165351102,2.6532816321254864,0.06799103403446996,9.452385058168504
154,350.93070101737976,0.06082052672850883,0.057100804416240616,0.11792133114474945,6.71175386261766,0.0634281963741332,13.054573462174757,3.9227214069097203,0.06793958116288829,10.716679503574614
155,350.8234865665436,0.055951885631599946,0.0508492287128177,0.10680111434441764,6.773398612211221,0.0635145526378497,13.124853881497453,0.9341301060873737,0.06826379662464442,7.760509768036111
156,351.44036984443665,0.057137480543248194,0.05314700734445492,0.11028448788770312,6.921894153267362,0.06387074495093,13.308968626017117,3.2293151653963794,0.06664129503525942,9.893444657108606
157,352.2702729701996,0.05350284728512431,0.04953454333356547,0.10303739061868977,6.8085127622432955,0.06343126672457727,13.151639437588463,2.451293622508292,0.06651661781855403,9.102955398663797
158,350.83159494400024,0.06605531242809573,0.06568010576389749,0.13173541819199322,6.5524337918218905,0.06374574125167425,12.927007909565077,2.379177928079456,0.06906353612727263,9.285531556454295
159,350.64868235588074,0.057619023461186324,0.05829360008693272,0.11591262354811904,6.804664086251363,0.06316187954252844,13.120852027278747,1.7084882130714063,0.06703086627922097,8.411574844019878
160,350.92227125167847,0.0619051680836382,0.05697334460196002,0.11887851268559821,6.612137262077227,0.0634449890179111,12.956636156043867,2.703545607097162,0.06786695800260226,9.490241385114215
161,350.58199977874756,0.06173123380034217,0.06501933552886656,0.12675056932920872,6.718375273973402,0.06317495802471781,13.035871083936552,2.324401034792047,0.06919631243722416,9.244032274395607
162,350.8759207725525,0.06146265061405059,0.05473669962093872,0.11619935023498931,6.503674075877579,0.06392904062076459,12.896578158340315,2.265467197734367,0.06739189616236531,9.004656826429246
163,349.94496488571167,0.05351113009559371,0.04531229532424113,0.09882342541983484,6.7103590039658725,0.06397285068812984,13.107644061537554,2.44508942608842,0.0675555456494183,9.200643998894753
164,351.60550832748413,0.05880876092480791,0.056597544715691915,0.11540630564049983,6.850519501162271,0.06392661485409731,13.243180987608694,2.4554550243857127,0.06950341187118941,9.405796196074217
165,351.2896902561188,0.060110922498868756,0.057396675391689675,0.11750759789055842,6.72944062763322,0.06319974461675751,13.04941510371048,3.0490706433798227,0.06795393808224054,9.844464466220042
166,350.54585003852844,0.05615353174447986,0.053829971494912116,0.10998350323939197,6.720725745615298,0.06293365544423692,13.014091306794299,2.663578602785621,0.06676504750717398,9.3400833389581
167,350.86808013916016,0.06157959225992585,0.061531979753517485,0.12311157201344333,6.915712709953315,0.06336370687065035,13.252083400305171,1.95069494316921,0.06914505471419441,8.865200426409153
168,349.7303845882416,0.05319357791265083,0.04788452129584591,0.10107809920849674,6.986240824643713,0.06306613733937597,13.29285455293899,2.139279637506099,0.06724274453820699,8.863554095527078
169,353.0235764980316,0.057292689389011255,0.05490967730982863,0.11220236669883989,6.709140600242319,0.06264034950133604,12.973175564169013,2.505379484650867,0.0665478037164728,9.160159889248986
170,355.07162642478943,0.05370648273324047,0.05053657855383663,0.1042430612870771,7.101832820116169,0.06297960459406787,13.399793300750481,5.6719661093366165,0.06619237984389827,12.291204066875855
171,365.0974586009979,0.059417730625409386,0.06230917890319654,0.12172690952860593,7.039692612351292,0.0633766903932016,13.377361656105432,4.148095914357781,0.06762900527817739,10.910996435335642
172,371.9906892776489,0.05392716764687446,0.051224154313236576,0.10515132196011104,7.109066890810963,0.06279887493239227,13.388954395795391,2.772059934061082,0.06761655070053885,9.533715013597833
173,367.2353866100311,0.059825805130402206,0.050846387413352005,0.11067219254375421,6.706243393738775,0.06335359304802608,13.041602703124067,2.3658235883017924,0.06697879858545701,9.06370343145777
174,356.4960026741028,0.06688200961769604,0.0604161978684859,0.12729820748618192,6.911934642461095,0.06238231738246672,13.150166387540581,2.0968875552787156,0.06717326724477696,8.814214293856873
175,357.9202809333801,0.055304214915182184,0.05098111669320939,0.10628533160839157,7.015510619067363,0.06278976170689439,13.29448680460018,1.2086763100220206,0.06589071508598783,7.797747833046974
176,357.7338345050812,0.060903803747424504,0.05224549907973142,0.11314930282715592,6.682977582416395,0.06224575875149394,12.907553463956736,1.1078873653175183,0.06564674693039314,7.672562053729059
177,362.09152722358704,0.050312906321973425,0.04876330335909653,0.09907620968106995,7.09983542746436,0.06289054654189385,13.388890104789803,4.387279191955191,0.06774442170141011,11.16172132596292
178,353.4734799861908,0.05437768252754786,0.05441802851217585,0.10879571103972371,6.874611545653239,0.06275963691576472,13.150575224065433,4.043362085285082,0.06729557896830236,10.772919990543025
179,358.3659772872925,0.062090268011686656,0.05860284907633435,0.120693117088021,6.871899497552509,0.06312933433431296,13.184832909028895,3.1494839875424496,0.06802475319086203,9.951959285145467
180,370.8318078517914,0.056050743987081514,0.05718028309256058,0.1132310270796421,7.061014728552669,0.06367313184449959,13.4283279250138,2.2332945031763645,0.06687243879757455,8.92053839765177
181,361.22931957244873,0.053353481704316454,0.046785662843096834,0.1001391445474133,7.14597179278405,0.06250694582096886,13.396666382786131,3.254151632551287,0.06805585342746072,10.059736981417963
182,357.9588129520416,0.057355301250749655,0.05302110755516287,0.11037640880591253,6.924191063174801,0.06276994281878395,13.201185335751868,2.785465038756421,0.06757084861438457,9.542549905446926
183,359.4906063079834,0.04744141524608321,0.04555525426496277,0.09299666951104599,7.236585766376153,0.0632142748277512,13.558013260364532,1.4154387819962424,0.06832966848508962,8.248405613751576
184,366.87471294403076,0.05779496799654609,0.05782888896754352,0.11562385696408961,7.079616396205268,0.06320894358617621,13.40051075250563,3.070090281615926,0.06879500830834409,9.949591128552546
185,366.71656131744385,0.05695395299371119,0.05163232557724826,0.10858627857095945,6.9196970984883555,0.06279349052704136,13.199046172799855,4.652142110418101,0.06608843308566427,11.260985423958367
186,367.35936164855957,0.0640072849277854,0.06004261130800619,0.1240498962357916,6.749046026681461,0.06285183909234428,13.034229941611743,3.343133256300768,0.07049860788478715,10.392994041651324
187,372.2496688365936,0.05201576258152661,0.05031810944997632,0.10233387203150293,7.1789332296508945,0.06362110889690119,13.541044103403161,2.300392463993288,0.06739115834453284,9.039508295406627
188,359.7994384765625,0.05657162747780077,0.05160020835943671,0.10817183583723748,7.156156608766883,0.0628653961279681,13.442696206108497,4.043260299660035,0.06820088833611195,10.863349122427852
189,365.5396943092346,0.04889843864063932,0.04483995497349649,0.09373839361413581,7.132276591239837,0.06270728033714941,13.40300460279423,2.877230016911616,0.06764842461937112,9.642072469158903
190,352.6864311695099,0.06578023232334364,0.06642372166512579,0.13220395398846943,6.887497356718909,0.0631656167596616,13.204059014572714,1.9979818245100844,0.06671273739048313,8.669255557173154
191,358.0268394947052,0.05966524926553,0.062444850260456604,0.1221100995259866,6.727576806379931,0.06304406052766313,13.03198286782216,6.330880622829027,0.06758424925714568,13.089305547634327
192,366.17781686782837,0.058450923465446246,0.05363499669331232,0.11208592015875857,7.026512072360428,0.06271217031813105,13.297729081916113,2.2179475574328382,0.06619228947507336,8.837176513150741
193,369.12876868247986,0.06083194416625465,0.05501213769129162,0.11584408185754627,6.66125418626479,0.06224889802405726,12.886143984803319,3.7314871045843936,0.06750123896118668,10.481611002555528
194,359.9120955467224,0.06340004150404488,0.06523265839699595,0.12863269990104081,6.863372947667202,0.06262780631081724,13.126153588077448,2.478672617445878,0.06845498658913461,9.32417127734325
195,357.5104784965515,0.05894977122340446,0.05350881206171999,0.11245858328512445,6.724338937741127,0.06289774446852715,13.014113391837935,2.687458928979811,0.06791194957530021,9.478653892141875
196,363.6443145275116,0.04628431539613421,0.0450194273937758,0.09130374278991,7.265192150417035,0.06329976013066234,13.595168172443,2.6057507140606044,0.06631028857455336,9.23677956211111
197,361.09581303596497,0.054920621541841616,0.05112334485050863,0.10604396639235025,7.233221280531292,0.0625174492436128,13.484966220864415,3.6128029286969987,0.06644657323771379,10.257460258046134
198,358.56919836997986,0.049441224417228716,0.04765482165723453,0.09709604607446325,7.065482888887399,0.06210932269799489,13.276415167933832,3.1769319733635326,0.06577682045571683,9.754614015311708
199,352.1840467453003,0.05209391741564678,0.051894847962457864,0.10398876537810464,7.243155659550298,0.061833405225235206,13.426496192486617,4.166736984730635,0.06523964903020522,10.690701859027744
200,352.377623796463,0.05569848534879586,0.046638529500625074,0.10233701484942093,7.056869836510533,0.0621579878701808,13.272668605085707,3.333023445202353,0.06621562837468688,9.95458629309371
